320kbps,album,album_url,albumid,artistMap,cache_state,copyright_text,disabled,disabled_text,duration,encrypted_media_path,encrypted_media_url,explicit_content,featured_artists,featured_artists_id,genere,has_lyrics,id,image,label,label_url,language,lyrics_snippet,media_preview_url,media_url,music,music_id,origin,perma_url,play_count,primary_artists,primary_artists_id,release_date,rights,singers,song,song_id,starred,starring,type,vcode,vlink,year
true,Crush,"https://www.jiosaavn.com/album/crush/KUvmS,adehw_",1214149,{'Bon Jovi': '611399'},false,"℗ 2000 UMG Recordings, Inc.",true,Unavailable,224,NMKyboFo/Fi0VFqJf5Q3Rw==,ID2ieOjCrwfgWvL5sXl4B1ImC5QfbsDyvoCSwChG89+bOuf/IYsv+sJaY9ajURkXnjmU6e8ksh8ZzMX2vLzVZRw7tS9a8Gtq,0,,,Rock,false,HhdN6hUM,https://c.saavncdn.com/429/Crush-English-2014-500x500.jpg,Island Records,/label/island-records-albums/qH-QS7wxabg_,english,,https://preview.saavncdn.com/429/3fcd35cb87bd30f9eb9b8884bda705e0_96_p.mp4,https://aac.saavncdn.com/429/3fcd35cb87bd30f9eb9b8884bda705e0_320.mp4,,,playlist,https://www.jiosaavn.com/song/its-my-life/OAAPf0JYYn4,992244,Bon Jovi,611399,2000-06-13,"{'cacheable': False, 'code': 1, 'delete_cached_object': True, 'reason': 'Unavailable'}",Bon Jovi,It's My Life,Rock_HhdN6hUM,false,,,,,2000
true,Hell Freezes Over,https://www.jiosaavn.com/album/hell-freezes-over/J0m8j5Bm-lo_,2908743,{'Eagles': '629190'},false,℗ 1994 Geffen Records,true,Unavailable,432,NMKyboFo/Fi0VFqJf5Q3Rw==,ID2ieOjCrwfgWvL5sXl4B1ImC5QfbsDyIm7uc4ucFsNtYOB/XG/egF1sWSJ6JRjaw5pRH3P8tW4usuZnE82y7Bw7tS9a8Gtq,0,,,Rock,false,modowl9I,https://c.saavncdn.com/521/Hell-Freezes-Over-English-1994-20200522072334-500x500.jpg,Universal Music India Pvt Ltd.,/label/universal-music-india-pvt-ltd.-albums/yCRRDUDuazo_,english,,https://preview.saavncdn.com/521/4768ef5cf2be9998b91df6f5b88c85ae_96_p.mp4,https://aac.saavncdn.com/521/4768ef5cf2be9998b91df6f5b88c85ae_320.mp4,,,playlist,https://www.jiosaavn.com/song/hotel-california/HQcPXgNcDno,386689,Eagles,629190,1994-01-01,"{'cacheable': False, 'code': 1, 'delete_cached_object': True, 'reason': 'Unavailable'}",Eagles,Hotel California,Rock_modowl9I,false,,,,,1994
true,I'm an Albatraoz,https://www.jiosaavn.com/album/im-an-albatraoz/J7ck2xtEJIA_,1194792,"{'Aron Ekberg': '741469', 'AronChupa': '741468'}",false,(P) 2014 Aron Ekberg under exclusive license to Sony Music Entertainment Sweden AB,true,Unavailable,166,NMKyboFo/Fi0VFqJf5Q3Rw==,ID2ieOjCrwfgWvL5sXl4B1ImC5QfbsDyISsLQ/WbswK9cLotToK2kJpTVRC3sqdnsKEP1kOPckD/TYhN/KXyIRw7tS9a8Gtq,1,,,Workout,false,maTdFRZL,https://c.saavncdn.com/269/I-m-an-Albatraoz-English-2014-500x500.jpg,Aron Ekberg,/label/aron-ekberg-albums/fB-8hkz3-5w_,english,,https://preview.saavncdn.com/269/b41e24446d682a1887a61cb5dee0521d_96_p.mp4,https://aac.saavncdn.com/269/b41e24446d682a1887a61cb5dee0521d_320.mp4,Aron Ekberg,741469,playlist,https://www.jiosaavn.com/song/im-an-albatraoz/HQk-VTJibX8,11683027,AronChupa,741468,2014-08-08,"{'cacheable': False, 'code': 1, 'delete_cached_object': True, 'reason': 'Unavailable'}",AronChupa,I'm an Albatraoz,Workout_maTdFRZL,false,,,010910140238209,https://jiotunepreview.jio.com/content/Converted/010910140250853.mp3,2014
true,Roses (Imanbek Remix),https://www.jiosaavn.com/album/roses-imanbek-remix/7S9A3F1-NMg_,17524893,"{'Lee Stashenko': '1868269', 'PHILLIPS CARLOS ST. JOHN': '7031542', 'SAINt JHN': '1968701'}",false,"(P) 2019 HITCO AND Godd Complexx, Inc. under exclusive license to Effective Records / B1 Recordings GmbH, a Sony Music Entertainment company.",true,Unavailable,176,NMKyboFo/Fi0VFqJf5Q3Rw==,ID2ieOjCrwfgWvL5sXl4B1ImC5QfbsDy93GYbwLOVgxrNWpWklqERfz0XGS3VbwVZHptuhaMFvZXMt+YE3r48xw7tS9a8Gtq,1,,,Workout,false,xYyBa_uS,https://c.saavncdn.com/304/Roses-Imanbek-Remix--English-2019-20200417111305-500x500.jpg,Columbia/B1 Recordings,/label/columbiab1-recordings-albums/xo88dYT8XE0_,english,,https://preview.saavncdn.com/304/ad8a34487c0ac26adc633b4364f0fee1_96_p.mp4,https://aac.saavncdn.com/304/ad8a34487c0ac26adc633b4364f0fee1_320.mp4,"PHILLIPS CARLOS ST. JOHN, Lee Stashenko","7031542, 1868269",playlist,https://www.jiosaavn.com/song/roses-imanbek-remix/CDEScxVvQmA,2778899,SAINt JHN,1968701,2019-10-09,"{'cacheable': False, 'code': 1, 'delete_cached_object': True, 'reason': 'Unavailable'}",SAINt JHN,Roses (Imanbek Remix),Workout_xYyBa_uS,false,,,,,2019
true,The Kids Are Coming,https://www.jiosaavn.com/album/the-kids-are-coming/t08liC1jmaw_,17118698,{'Tones and I': '6008583'},false,℗ 2019 Bad Batch Records under exclusive license to Elektra Records for the World excluding Australia and New Zealand,true,Unavailable,209,NMKyboFo/Fi0VFqJf5Q3Rw==,ID2ieOjCrwfgWvL5sXl4B1ImC5QfbsDy1nRX8p0pNtrlA3v9XZdmGdk+dpZ2sSp3cUkIhweKTg7yi7PLIfPXaRw7tS9a8Gtq,0,,,Workout,false,imA9NsUr,https://c.saavncdn.com/237/The-Kids-Are-Coming-English-2019-20190829150041-500x500.jpg,Elektra (NEK),"/label/elektra-nek-albums/E,xZ4ot001c_",english,,https://preview.saavncdn.com/237/92bbe55102ca6fe856088648a65e3979_96_p.mp4,https://aac.saavncdn.com/237/92bbe55102ca6fe856088648a65e3979_320.mp4,,,playlist,https://www.jiosaavn.com/song/dance-monkey/GQUqCDpDYkE,9765818,Tones And I,6008583,2019-08-29,"{'cacheable': False, 'code': 1, 'delete_cached_object': True, 'reason': 'Unavailable'}",Tones And I,Dance Monkey,Workout_imA9NsUr,false,,,,,2019
true,Panda,https://www.jiosaavn.com/album/panda/LaDHkmxT8fY_,1921902,{'Desiigner': '1437966'},false,"℗ 2016 Getting Out Our Dreams, Inc./Def Jam Recordings, a division of UMG Recordings, Inc.",true,Unavailable,226,NMKyboFo/Fi0VFqJf5Q3Rw==,ID2ieOjCrwfgWvL5sXl4B1ImC5QfbsDygi5BhLek2evgwanS+Mu/5HxwTVlUEJvLJWbRrFwMLEjTBW/MpqZYLRw7tS9a8Gtq,0,,,Workout,false,fYTPovvk,https://c.saavncdn.com/527/Panda-English-2016-500x500.jpg,Getting Out Our Dreams Inc. (G.O.O.D.) Music / IDJ,/label/getting-out-our-dreams-inc.-g.o.o.d.-music--idj-albums/C0CZLNtljsM_,english,,https://preview.saavncdn.com/527/c1d082a1f2d00817d1928cce44b61455_96_p.mp4,https://aac.saavncdn.com/527/c1d082a1f2d00817d1928cce44b61455_320.mp4,,,playlist,https://www.jiosaavn.com/song/panda/FjE-YRtGQVg,9685382,Desiigner,1437966,2016-02-26,"{'cacheable': False, 'code': 1, 'delete_cached_object': True, 'reason': 'Unavailable'}",Desiigner,Panda,Workout_fYTPovvk,false,,,,,2016
true,Evolve,https://www.jiosaavn.com/album/evolve/gvCWqZLfVbs_,13435951,{'Imagine Dragons': '599452'},false,℗ 2017 KIDinaKORNER/Interscope Records,true,Unavailable,202,NMKyboFo/Fi0VFqJf5Q3Rw==,ID2ieOjCrwfgWvL5sXl4B1ImC5QfbsDy6UWMvucrWHxfIRjtvw8g35/f89z5MoGc71/Y9eRN3bK0jKAAHF631xw7tS9a8Gtq,0,,,Workout,false,BeXBcbVK,https://c.saavncdn.com/248/Evolve-English-2017-20180716230950-500x500.jpg,Kid Ina Korner / Interscope,/label/kid-ina-korner--interscope-albums/cI2lEu2R06A_,english,,https://preview.saavncdn.com/248/a6b1b78b396245f712abda8f1daefee0_96_p.mp4,https://aac.saavncdn.com/248/a6b1b78b396245f712abda8f1daefee0_320.mp4,,,playlist,https://www.jiosaavn.com/song/believer/Mg0zcxdSYXg,39180320,Imagine Dragons,599452,2018-07-18,"{'cacheable': False, 'code': 1, 'delete_cached_object': True, 'reason': 'Unavailable'}",Imagine Dragons,Believer,Workout_BeXBcbVK,false,,,010912291154892,https://jiotunepreview.jio.com/content/Converted/010912291111348.mp3,2018
true,Evolve,https://www.jiosaavn.com/album/evolve/gvCWqZLfVbs_,13435951,{'Imagine Dragons': '599452'},false,℗ 2017 KIDinaKORNER/Interscope Records,true,Unavailable,187,NMKyboFo/Fi0VFqJf5Q3Rw==,ID2ieOjCrwfgWvL5sXl4B1ImC5QfbsDyTw/mSJGh9d0ylU+tXjidqI5EseuyTATLVpfW1aGWU5NGzizBb5sZ7Rw7tS9a8Gtq,0,,,Workout,false,zikdtWU6,https://c.saavncdn.com/248/Evolve-English-2017-20180716230950-500x500.jpg,Kid Ina Korner / Interscope,/label/kid-ina-korner--interscope-albums/cI2lEu2R06A_,english,,https://preview.saavncdn.com/248/5d5e9942843acced279874a4c8774979_96_p.mp4,https://aac.saavncdn.com/248/5d5e9942843acced279874a4c8774979_320.mp4,,,playlist,https://www.jiosaavn.com/song/thunder/CgEAVQBnYgU,27814826,Imagine Dragons,599452,2018-07-18,"{'cacheable': False, 'code': 1, 'delete_cached_object': True, 'reason': 'Unavailable'}",Imagine Dragons,Thunder,Workout_zikdtWU6,false,,,010912291154965,https://jiotunepreview.jio.com/content/Converted/010912291111421.mp3,2018
true,POPSTAR,https://www.jiosaavn.com/album/popstar/NSgpYtMY5Wg_,21473911,"{'Aubrey Graham': '566237', 'DJ Khaled': '599255', 'David Ruoff': '843912', 'Drake': '512453', 'Elias Klughammer': '843913', 'Khaled Khaled': '613654', 'Ozan Yildirim': '777560'}",false,(P) 2020 OVO as licensed to We The Best/Epic Records,true,Unavailable,200,NMKyboFo/Fi0VFqJf5Q3Rw==,ID2ieOjCrwfgWvL5sXl4B1ImC5QfbsDy9ZjRkIG0XJ5Y4Ni30WVet8uQ8Nr8cA0TCuYmrZOpIc5X6Tz8khlHfBw7tS9a8Gtq,1,Drake,512453,Workout,false,R5s03OsU,https://c.saavncdn.com/310/POPSTAR-English-2020-20200717001037-500x500.jpg,OVO/We The Best/Epic,/label/ovowe-the-bestepic-albums/Ag3Z2fOB6C8_,english,,https://preview.saavncdn.com/310/f9c3542ff2d42b9433731e7d7e836919_96_p.mp4,https://aac.saavncdn.com/310/f9c3542ff2d42b9433731e7d7e836919_320.mp4,"Aubrey Graham, Khaled Khaled, Ozan Yildirim, David Ruoff, Elias Klughammer","566237, 613654, 777560, 843912, 843913",playlist,https://www.jiosaavn.com/song/popstar/Il0YAUd-RGY,802551,DJ Khaled,599255,2020-07-17,"{'cacheable': False, 'code': 1, 'delete_cached_object': True, 'reason': 'Unavailable'}","DJ Khaled, Drake",POPSTAR,Workout_R5s03OsU,false,,,,,2020
true,Get Low,"https://www.jiosaavn.com/album/get-low/m,tPgQLTYb0_",1157385,"{'DJ Snake': '568648', 'Dillon Francis': '609969', 'Dillon Francis &amp;': '4301772', 'Dillon Hart Francis': '706772'}",false,"(P) 2014 Wedgewood Productions, Inc. & DJ Snake Music LLC, under exclusive license to Columbia Records, a Division of Sony Music Entertainment",true,Unavailable,213,NMKyboFo/Fi0VFqJf5Q3Rw==,ID2ieOjCrwfgWvL5sXl4B1ImC5QfbsDyeCH+6kUq/E74zpc2pv2IcXdBOX2dA/kulEztleSZ8IfIzLFVDuNypBw7tS9a8Gtq,0,,,Workout,false,d6Ons7oC,https://c.saavncdn.com/250/Get-Low-English-2014-500x500.jpg,Columbia,/label/columbia-albums/wMrKglyRi74_,english,,https://preview.saavncdn.com/250/8c6286cedfaf19daadd8bfd07ce02e20_96_p.mp4,https://aac.saavncdn.com/250/8c6286cedfaf19daadd8bfd07ce02e20_320.mp4,"Dillon Hart Francis, DJ Snake","706772, 568648",playlist,https://www.jiosaavn.com/song/get-low/FF4kXwcHWHA,13042438,"Dillon Francis, DJ Snake","609969, 568648",2014-05-21,"{'cacheable': False, 'code': 1, 'delete_cached_object': True, 'reason': 'Unavailable'}","Dillon Francis, DJ Snake, Dillon Francis &",Get Low,Workout_d6Ons7oC,false,,,010910140994465,https://jiotunepreview.jio.com/content/Converted/010910140950223.mp3,2014
true,The Spectre,"https://www.jiosaavn.com/album/the-spectre/Q0y,rxspBUE_",11435390,"{'Alan Walker': '1335467', 'Anders Frøen': '1425075', 'Gunnar Greve': '1625408', 'Jesper Borgen': '822579', 'Lars Kristian Rosness': '3333918', 'Marcus Arnbekk': '3333917', 'Tommy LaVerdi': '3816787'}",false,(P) 2017 MER under exclusive license to Sony Music Entertainment Sweden AB,true,Unavailable,193,NMKyboFo/Fi0VFqJf5Q3Rw==,ID2ieOjCrwfgWvL5sXl4B1ImC5QfbsDyp4LgwxvH7qROaDyBciDWxL/v27WWMYdMB6OQ2YnFydW5qs05VlZrMxw7tS9a8Gtq,0,,,Workout,false,UT7zhBDm,https://c.saavncdn.com/532/The-Spectre-English-2017-20170831185520-500x500.jpg,MER Recordings,/label/mer-recordings-albums/qsZ9rf6CKZI_,english,,https://preview.saavncdn.com/532/b84681ac81c18c5f2ec5eb9a991dd688_96_p.mp4,https://aac.saavncdn.com/532/b84681ac81c18c5f2ec5eb9a991dd688_320.mp4,"Alan Walker, Anders FrÃ¸en, Jesper Borgen, Lars Kristian Rosness, Marcus Arnbekk","1335467, 1425075, 822579, 3333918, 3333917",playlist,https://www.jiosaavn.com/song/the-spectre/JTxcSxxyc14,20475273,Alan Walker,1335467,2017-09-15,"{'cacheable': False, 'code': 1, 'delete_cached_object': True, 'reason': 'Unavailable'}",Alan Walker,The Spectre,Workout_UT7zhBDm,false,,,010910140993799,https://jiotunepreview.jio.com/content/Converted/010910140949164.mp3,2017
true,Legends Never Die,https://www.jiosaavn.com/album/legends-never-die/zMYyk5-nCpU_,16358475,"{'Against The Current': '1242527', 'League of Legends': '865159'}",false,© 2017 Riot Games,true,Unavailable,235,NMKyboFo/Fi0VFqJf5Q3Rw==,ID2ieOjCrwfgWvL5sXl4B1ImC5QfbsDy72Rn8dLAcd/h7Amp1XTYSAlTqR24aGyztAwBfcZOSlv4SyqhzVo9VRw7tS9a8Gtq,0,,,Workout,false,n2ZJPOlI,https://c.saavncdn.com/726/Legends-Never-Die-English-2017-20190619201852-500x500.jpg,Riot Games,/label/riot-games-albums/xIcUlMTzw7Q_,english,,https://preview.saavncdn.com/726/0deb4e9f1d6fa695b21aee7265200896_96_p.mp4,https://aac.saavncdn.com/726/0deb4e9f1d6fa695b21aee7265200896_320.mp4,,,playlist,https://www.jiosaavn.com/song/legends-never-die/HloxeyR-W3o,1858721,"Against The Current, League Of Legends","1242527, 865159",2017-09-15,"{'cacheable': False, 'code': 1, 'delete_cached_object': True, 'reason': 'Unavailable'}","Against The Current, League Of Legends",Legends Never Die,Workout_n2ZJPOlI,false,,,,,2017
true,Music To Be Murdered By,https://www.jiosaavn.com/album/music-to-be-murdered-by/QHC2iIzfYhI_,18662880,"{'Eminem': '610240', 'Juice WRLD': '4693310'}",false,℗ 2020 Marshall B. Mathers III,true,Unavailable,211,NMKyboFo/Fi0VFqJf5Q3Rw==,ID2ieOjCrwfgWvL5sXl4B1ImC5QfbsDyWpOd3r+yC7ouuJap395w9aq9WO5DHNnHRPkLQ7UyVMnhOmWJI/16wxw7tS9a8Gtq,1,Juice WRLD,4693310,Workout,false,IYYZtvGK,https://c.saavncdn.com/830/Music-To-Be-Murdered-By-English-2020-20200117040807-500x500.jpg,Shady/Aftermath/Interscope Records,/label/shadyaftermathinterscope-records-albums/FL3qswMb3Ho_,english,,https://preview.saavncdn.com/830/e17defe16f9e3eda8895f83cb4676ab5_96_p.mp4,https://aac.saavncdn.com/830/e17defe16f9e3eda8895f83cb4676ab5_320.mp4,,,playlist,https://www.jiosaavn.com/song/godzilla/OTEyawBGcHg,2453648,Eminem,610240,2020-01-17,"{'cacheable': False, 'code': 1, 'delete_cached_object': True, 'reason': 'Unavailable'}","Eminem, Juice WRLD",Godzilla,Workout_IYYZtvGK,false,,,,,2020
true,On The Floor,https://www.jiosaavn.com/album/on-the-floor/pb2h0cpYxAQ_,1109202,"{'Jennifer Lopez': '547304', 'Pitbull': '565589'}",false,℗ 2011 The Island Def Jam Music Group,true,Unavailable,231,NMKyboFo/Fi0VFqJf5Q3Rw==,ID2ieOjCrwfgWvL5sXl4B1ImC5QfbsDyYwSQ/uNQMyXvCEDje6E7HpVOVHVphyi+MpI1mp2/Uo/tgmLIV/CJGxw7tS9a8Gtq,0,Pitbull,565589,Workout,false,4LS-tMcj,https://c.saavncdn.com/436/On-The-Floor-2011-500x500.jpg,Nuyorican Productions / IDJ,/label/nuyorican-productions--idj-albums/WTBMzaO2j4o_,english,,https://preview.saavncdn.com/436/ffadc6ef1535f5efc66e5f38d92d8c98_96_p.mp4,https://aac.saavncdn.com/436/ffadc6ef1535f5efc66e5f38d92d8c98_320.mp4,,,playlist,https://www.jiosaavn.com/song/on-the-floor-radio-edit/RCQ4HAB9VFk,5161438,Jennifer Lopez,547304,2011-02-22,"{'cacheable': False, 'code': 1, 'delete_cached_object': True, 'reason': 'Unavailable'}","Jennifer Lopez, Pitbull",On The Floor (Radio Edit),Workout_4LS-tMcj,false,,,,,2011
true,Please Excuse Me For Being Antisocial,https://www.jiosaavn.com/album/please-excuse-me-for-being-antisocial/c6Uzge96FA8_,18236447,{'Roddy Ricch': '4097782'},false,℗ 2019 Atlantic Recording Corporation,true,Unavailable,196,NMKyboFo/Fi0VFqJf5Q3Rw==,ID2ieOjCrwfgWvL5sXl4B1ImC5QfbsDyiFHu7TbYfLIqnicFXiDoMzLm404zQKNeif7CuIsicxiCqDIzmQoEgBw7tS9a8Gtq,1,,,Workout,false,YbTdp9kX,https://c.saavncdn.com/085/Please-Excuse-Me-For-Being-Antisocial-English-2019-20191206060655-500x500.jpg,Atlantic Records,/label/atlantic-records-albums/moT3cDqfUuo_,english,,https://preview.saavncdn.com/085/f872972c34e9d9066452ac5c8a1e394c_96_p.mp4,https://aac.saavncdn.com/085/f872972c34e9d9066452ac5c8a1e394c_320.mp4,,,playlist,https://www.jiosaavn.com/song/the-box/KQo-VQQJXGs,2176490,Roddy Ricch,4097782,2019-12-06,"{'cacheable': False, 'code': 1, 'delete_cached_object': True, 'reason': 'Unavailable'}",Roddy Ricch,The Box,Workout_YbTdp9kX,false,,,,,2019
true,Never Say Never,"https://www.jiosaavn.com/album/never-say-never/ZpQEsCo,O8k_",1117797,"{'Jaden Smith': '609084', 'Justin Bieber': '568565'}",false,℗ 2010 The Island Def Jam Music Group,true,Unavailable,227,NMKyboFo/Fi0VFqJf5Q3Rw==,ID2ieOjCrwfgWvL5sXl4B1ImC5QfbsDysAnxeyWEE3PRSPfREYMi6hm4YU0+H8LaT8yXyrTzfn5UXtreVmfsuBw7tS9a8Gtq,0,Jaden Smith,609084,Workout,false,L5rUdFH-,https://c.saavncdn.com/761/Never-Say-Never-2010-500x500.jpg,Universal Music India Pvt Ltd.,/label/universal-music-india-pvt-ltd.-albums/yCRRDUDuazo_,english,,https://preview.saavncdn.com/761/c3d767a2c7a57341b89d557edf0cd2db_96_p.mp4,https://aac.saavncdn.com/761/c3d767a2c7a57341b89d557edf0cd2db_320.mp4,,,playlist,https://www.jiosaavn.com/song/never-say-never/PF0ZZBB2fx4,4981613,Justin Bieber,568565,2010-01-01,"{'cacheable': False, 'code': 1, 'delete_cached_object': True, 'reason': 'Unavailable'}","Justin Bieber, Jaden Smith",Never Say Never,Workout_L5rUdFH-,false,,,010912291155886,https://jiotunepreview.jio.com/content/Converted/010912291112316.mp3,2010
true,Don't Start Now,https://www.jiosaavn.com/album/dont-start-now/Q53Hk0sN95c_,17796473,{'Dua Lipa': '1274170'},false,"℗ 2019 Dua Lipa Limited under exclusive license to Warner Records UK, a division of Warner Music UK Limited",true,Unavailable,183,NMKyboFo/Fi0VFqJf5Q3Rw==,ID2ieOjCrwfgWvL5sXl4B1ImC5QfbsDyM20znKUBcV2cXR0kMQmAZ4Qz8xI5BtBR96ONyBzUVWmTlrqR5nRDABw7tS9a8Gtq,0,,,Workout,false,uDhiiJL1,https://c.saavncdn.com/175/Don-t-Start-Now-English-2019-20191101000122-500x500.jpg,Warner Records,/label/warner-records-albums/8FBCbUPZpYc_,english,,https://preview.saavncdn.com/175/dd3c8955889ba3dd118309e6a858ffdf_96_p.mp4,https://aac.saavncdn.com/175/dd3c8955889ba3dd118309e6a858ffdf_320.mp4,,,playlist,https://www.jiosaavn.com/song/dont-start-now/BSwDWB16ewI,3972524,Dua Lipa,1274170,2019-10-31,"{'cacheable': False, 'code': 1, 'delete_cached_object': True, 'reason': 'Unavailable'}",Dua Lipa,Don't Start Now,Workout_uDhiiJL1,false,,,,,2019
true,Hybrid Theory,https://www.jiosaavn.com/album/hybrid-theory/YgPRvjpRzUA_,1175935,{'Linkin Park': '654619'},false,℗ 2000 Warner Records Inc.,true,Unavailable,219,NMKyboFo/Fi0VFqJf5Q3Rw==,ID2ieOjCrwfgWvL5sXl4B1ImC5QfbsDylpyhLxGmZYB0z6bBDxlMKYypdUuyYyh9bJpLcuiziMeprr8qT0kQYRw7tS9a8Gtq,0,,,Workout,false,MMSnOyFC,https://c.saavncdn.com/560/Hybrid-Theory-U-S-Version-English-2012-500x500.jpg,Warner Records,/label/warner-records-albums/8FBCbUPZpYc_,english,,https://preview.saavncdn.com/560/43f3a18239d3247daa43db48018e3ace_96_p.mp4,https://aac.saavncdn.com/560/43f3a18239d3247daa43db48018e3ace_320.mp4,,,playlist,https://www.jiosaavn.com/song/in-the-end/PSU4XztJcXA,6522173,Linkin Park,654619,2000-10-24,"{'cacheable': False, 'code': 1, 'delete_cached_object': True, 'reason': 'Unavailable'}",Linkin Park,In the End,Workout_MMSnOyFC,false,,,,,2000
