320kbps,album,album_url,albumid,artistMap,cache_state,copyright_text,disabled,disabled_text,duration,encrypted_media_path,encrypted_media_url,explicit_content,featured_artists,featured_artists_id,genere,has_lyrics,id,image,label,label_url,language,lyrics_snippet,media_preview_url,media_url,music,music_id,origin,perma_url,play_count,primary_artists,primary_artists_id,release_date,rights,singers,song,song_id,starred,starring,type,vcode,vlink,year
true,Listen,https://www.jiosaavn.com/album/listen/IBE8mYt6oK0_,1208194,"{'Afrojack': '568666', 'Bebe Rexha': '677717', 'David Guetta': '568665', 'Nicki Minaj': '569160'}",false,"℗ 2014 What A Music Ltd, under exclusive licence to Parlophone/Warner Music France, a Warner Music Group Company",true,Unavailable,192,NMKyboFo/Fi0VFqJf5Q3Rw==,ID2ieOjCrwfgWvL5sXl4B1ImC5QfbsDyGp4PW49Kk+uGlavdTQ89DYFsjD3cB6JSndfvdFoyCttacNjQs40e2hw7tS9a8Gtq,0,"Afrojack, Bebe Rexha, Nicki Minaj","568666, 677717, 569160",Workout,false,2wFeWCi6,https://c.saavncdn.com/308/Listen-Deluxe-English-2014-500x500.jpg,Parlophone (France),"/label/parlophone-france-albums/Ca,26uC5Tf8_",english,,https://preview.saavncdn.com/308/b89da9f9fb96f1d36b39a51d171ad52c_96_p.mp4,https://aac.saavncdn.com/308/b89da9f9fb96f1d36b39a51d171ad52c_320.mp4,,,playlist,https://www.jiosaavn.com/song/hey-mama-feat.-nicki-minaj-bebe-rexha--afrojack/Qh8tVCNzXgU,7375090,David Guetta,568665,2014-11-21,"{'cacheable': False, 'code': 1, 'delete_cached_object': True, 'reason': 'Unavailable'}","David Guetta, Afrojack, Bebe Rexha, Nicki Minaj","Hey Mama (feat. Nicki Minaj, Bebe Rexha & Afrojack)",Workout_2wFeWCi6,false,,,,,2014
true,Animals,"https://www.jiosaavn.com/album/animals/ZB9D,Vle4Bg_",12114684,{'Martin Garrix': '677739'},false,℗ 2013 SpinninRecords.com,true,Unavailable,304,NMKyboFo/Fi0VFqJf5Q3Rw==,ID2ieOjCrwfgWvL5sXl4B1ImC5QfbsDyEW+zzJvSwxSmtyKnBwqP1Ug4zxuAtmVjWwHyNWoG2wz2mjWhz/K4gBw7tS9a8Gtq,1,,,Workout,false,ZUuTWdQ9,https://c.saavncdn.com/672/Animals-English-2013-20180118120505-500x500.jpg,Spinnin&#039; Records,/label/spinnin-records-albums/mYvBYnFXJZQ_,english,,https://preview.saavncdn.com/672/3eb84936a1e6dc3a8dc8c2fc7c92d3f8_96_p.mp4,https://aac.saavncdn.com/672/3eb84936a1e6dc3a8dc8c2fc7c92d3f8_320.mp4,,,playlist,https://www.jiosaavn.com/song/animals/Kj0eZSNUZgo,4788595,Martin Garrix,677739,2013-06-17,"{'cacheable': False, 'code': 1, 'delete_cached_object': True, 'reason': 'Unavailable'}",Martin Garrix,Animals,Workout_ZUuTWdQ9,false,,,,,2013
true,Meteora,"https://www.jiosaavn.com/album/meteora/MBep8FiCb,g_",1179675,{'Linkin Park': '654619'},false,℗ 2003 Warner Records Inc.,true,Unavailable,187,NMKyboFo/Fi0VFqJf5Q3Rw==,ID2ieOjCrwfgWvL5sXl4B1ImC5QfbsDyGgyZ83NeSHJROcCfEi4ac5Nx3z/KhUNkdZK/rZQuaw+J3Ox8gPvtfRw7tS9a8Gtq,0,,,Workout,false,oKRLRmub,https://c.saavncdn.com/966/Meteora-English-2014-500x500.jpg,Warner Records,/label/warner-records-albums/8FBCbUPZpYc_,english,,https://preview.saavncdn.com/966/5e314eb316f6fc0aa9eebe8f4e6606d2_96_p.mp4,https://aac.saavncdn.com/966/5e314eb316f6fc0aa9eebe8f4e6606d2_320.mp4,,,playlist,https://www.jiosaavn.com/song/numb/HyM5fSZdQlE,6681053,Linkin Park,654619,2003-03-24,"{'cacheable': False, 'code': 1, 'delete_cached_object': True, 'reason': 'Unavailable'}",Linkin Park,Numb,Workout_oKRLRmub,false,,,,,2003
true,Starboy,https://www.jiosaavn.com/album/starboy/44b7DBDpUq8_,3084994,"{'Daft Punk': '652969', 'The Weeknd': '615155'}",false,"℗ 2016 The Weeknd XO, Inc., Manufactured and Marketed by Republic Records, a Division of UMG Recordings, Inc.",true,Unavailable,230,NMKyboFo/Fi0VFqJf5Q3Rw==,ID2ieOjCrwfgWvL5sXl4B1ImC5QfbsDywMBq9Ivw1bZUsPMavqWkFMIKoLthAHDp9ezqoV11oJk8OFEEIjuj5Bw7tS9a8Gtq,0,Daft Punk,652969,Workout,false,Paem2Kf1,https://c.saavncdn.com/372/Starboy-English-2016-500x500.jpg,Universal Republic Records,/label/universal-republic-records-albums/aasCC7E95IQ_,english,,https://preview.saavncdn.com/372/38de816bee7a6df4607f1f0e6822c5bc_96_p.mp4,https://aac.saavncdn.com/372/38de816bee7a6df4607f1f0e6822c5bc_320.mp4,,,playlist,https://www.jiosaavn.com/song/starboy/IAkOXEZ7UQI,15580958,The Weeknd,615155,2016-11-25,"{'cacheable': False, 'code': 1, 'delete_cached_object': True, 'reason': 'Unavailable'}","The Weeknd, Daft Punk",Starboy,Workout_Paem2Kf1,false,,,010912291157984,https://jiotunepreview.jio.com/content/Converted/010912291114417.mp3,2016
true,Changes,https://www.jiosaavn.com/album/changes/yA1-6U6oQ9M_,19064132,"{'Justin Bieber': '568565', 'Quavo': '851375'}",false,"℗ 2020 Def Jam Recordings, a division of UMG Recordings, Inc.",true,Unavailable,213,NMKyboFo/Fi0VFqJf5Q3Rw==,ID2ieOjCrwfgWvL5sXl4B1ImC5QfbsDyOMY66rKbxZ5cXdxhf5wZg/hEFsYNNw4GJ3inz3ELHu5BJvEv6XmXlRw7tS9a8Gtq,0,Quavo,851375,Romantic,false,VNUBraQs,https://c.saavncdn.com/818/Changes-English-2020-20200214135638-500x500.jpg,RBMG/Def Jam,/label/rbmgdef-jam-albums/AzoOWboyzgA_,english,,https://preview.saavncdn.com/818/c8792bcb476db59cf7a4c2120bfccb01_96_p.mp4,https://aac.saavncdn.com/818/c8792bcb476db59cf7a4c2120bfccb01_320.mp4,,,playlist,"https://www.jiosaavn.com/song/intentions/JiY,cwZRZkA",7051981,Justin Bieber,568565,2020-02-14,"{'cacheable': False, 'code': 1, 'delete_cached_object': True, 'reason': 'Unavailable'}","Justin Bieber, Quavo",Intentions,Romantic_VNUBraQs,false,,,010912291153348,https://jiotunepreview.jio.com/content/Converted/010912291109685.mp3,2020
true,Ã·,https://www.jiosaavn.com/album/÷/KelXOKU4pi4_,10436096,{'Ed Sheeran': '578407'},false,"℗ 2017, Asylum Records UK, a division of Atlantic Records UK, a Warner Music Group company.",true,Unavailable,263,NMKyboFo/Fi0VFqJf5Q3Rw==,ID2ieOjCrwfgWvL5sXl4B1ImC5QfbsDyjLJatj30eCYo8W/T/nVreaZTbB+LPRvCYdcDxZKjYlxdk812I6LIsBw7tS9a8Gtq,0,,,Romantic,false,6o8JoQ8b,https://c.saavncdn.com/286/WMG_190295851286-English-2017-500x500.jpg,Atlantic Records UK,/label/atlantic-records-uk-albums/Nq1WxI8CVrI_,english,,https://preview.saavncdn.com/286/71bb6cc3391ddf619a4a3f1a1134f1c4_96_p.mp4,https://aac.saavncdn.com/286/71bb6cc3391ddf619a4a3f1a1134f1c4_320.mp4,,,playlist,https://www.jiosaavn.com/song/perfect/RgdTexthD1E,36722680,Ed Sheeran,578407,2017-03-03,"{'cacheable': False, 'code': 1, 'delete_cached_object': True, 'reason': 'Unavailable'}",Ed Sheeran,Perfect,Romantic_6o8JoQ8b,false,,,010910140683676,https://jiotunepreview.jio.com/content/Converted/010910140647552.mp3,2017
true,Without Me,https://www.jiosaavn.com/album/without-me/RNnaj5VLCE8_,14009833,{'Halsey': '842096'},false,"℗ 2018 Capitol Records, LLC",true,Unavailable,201,NMKyboFo/Fi0VFqJf5Q3Rw==,ID2ieOjCrwfgWvL5sXl4B1ImC5QfbsDyuI5lE7xCmtn43dtLHdYCMZb9gwEC9vHEl4BA7yjYDAuWGv+oO/EC+Rw7tS9a8Gtq,0,,,Romantic,false,NcZREsTd,https://c.saavncdn.com/934/Without-Me-English-2018-20181004002943-500x500.jpg,Capitol Records,/label/capitol-records-albums/aPiy2M7-D5A_,english,,https://preview.saavncdn.com/934/987060d42df6a5201eb5ac98166e03ea_96_p.mp4,https://aac.saavncdn.com/934/987060d42df6a5201eb5ac98166e03ea_320.mp4,,,playlist,https://www.jiosaavn.com/song/without-me/PgsxYzFDY1c,14242456,Halsey,842096,2018-10-04,"{'cacheable': False, 'code': 1, 'delete_cached_object': True, 'reason': 'Unavailable'}",Halsey,Without Me,Romantic_NcZREsTd,false,,,010912291152160,https://jiotunepreview.jio.com/content/Converted/010912291108436.mp3,2018
true,Girls Like You,https://www.jiosaavn.com/album/girls-like-you/Z1SllYQkM24_,12975468,"{'Cardi B': '1261541', 'Maroon 5': '597966'}",false,℗ 2018 Interscope Records (222 Records),true,Unavailable,236,NMKyboFo/Fi0VFqJf5Q3Rw==,ID2ieOjCrwfgWvL5sXl4B1ImC5QfbsDygijD/m89xH0ysiesh5n0SM0nlQq3JbUjygW8nNjsSjSPwo++K9XZqhw7tS9a8Gtq,0,Cardi B,1261541,Romantic,false,idoLJICu,https://c.saavncdn.com/016/Girls-Like-You-English-2018-20180529030200-500x500.jpg,Interscope Records*,/label/interscope-records*-albums/NB0wm6PHubU_,english,,https://preview.saavncdn.com/016/160a7cfbbf0eff43e3bea7d7278eb94c_96_p.mp4,https://aac.saavncdn.com/016/160a7cfbbf0eff43e3bea7d7278eb94c_320.mp4,,,playlist,https://www.jiosaavn.com/song/girls-like-you/GQwEfT55dEY,42813775,Maroon 5,597966,2018-05-31,"{'cacheable': False, 'code': 1, 'delete_cached_object': True, 'reason': 'Unavailable'}","Maroon 5, Cardi B",Girls Like You,Romantic_idoLJICu,false,,,010912291154253,https://jiotunepreview.jio.com/content/Converted/010912291110460.mp3,2018
true,My World 2.0,https://www.jiosaavn.com/album/my-world-2.0/vXJ-NsuJF4c_,1194336,"{'Justin Bieber': '568565', 'Ludacris': '487008'}",false,℗ 2010 The Island Def Jam Music Group,true,Unavailable,216,NMKyboFo/Fi0VFqJf5Q3Rw==,ID2ieOjCrwfgWvL5sXl4B1ImC5QfbsDyESV5RhUrR2uN1DtwX5edZNougx4xEFMemu6Ed1/LseLvpWmshrjnERw7tS9a8Gtq,0,Ludacris,487008,Romantic,false,H0IRhlNT,https://c.saavncdn.com/728/My-World-2-0-English-2010-20200606003742-500x500.jpg,RBMG/Def Jam,/label/rbmgdef-jam-albums/AzoOWboyzgA_,english,,https://preview.saavncdn.com/728/94485509c750427c19faa074404292c8_96_p.mp4,https://aac.saavncdn.com/728/94485509c750427c19faa074404292c8_320.mp4,,,playlist,https://www.jiosaavn.com/song/baby/OFgiYxxceWc,22082649,Justin Bieber,568565,2010-03-23,"{'cacheable': False, 'code': 1, 'delete_cached_object': True, 'reason': 'Unavailable'}","Justin Bieber, Ludacris",Baby,Romantic_H0IRhlNT,false,,,010912291155887,https://jiotunepreview.jio.com/content/Converted/010912291112317.mp3,2010
true,Blinding Lights,https://www.jiosaavn.com/album/blinding-lights/N4KNvkLjGHw_,18109334,{'The Weeknd': '615155'},false,"℗ 2019 The Weeknd XO, Inc., manufactured and marketed by Republic Records, a division of UMG Recordings, Inc.",,,204,NMKyboFo/FhV/8R6y6uuLFAcCUp7f2fxmk2kd7EavgXDGSEv0IoYj0MMaMXashy4,ID2ieOjCrwfgWvL5sXl4B1ImC5QfbsDye+FMwO6goFxGmTux3bmZz0z41s4msPBrYH0J7LMMTwGHoD2eMmjfkRw7tS9a8Gtq,0,,,Romantic,false,QpDl3QKF,https://c.saavncdn.com/167/Blinding-Lights-English-2019-20191128231033-500x500.jpg,Republic Records,"/label/republic-records-albums/wxE6,xIlwxo_",english,,https://preview.saavncdn.com/167/7d38d0a6d8bb2decb2ffcfc648f4d835_96_p.mp4,https://aac.saavncdn.com/167/7d38d0a6d8bb2decb2ffcfc648f4d835_320.mp4,,,playlist,https://www.jiosaavn.com/song/blinding-lights/IRgvXUdhfHU,5714195,The Weeknd,615155,2019-11-29,"{'cacheable': True, 'code': 0, 'delete_cached_object': False, 'reason': ''}",The Weeknd,Blinding Lights,Romantic_QpDl3QKF,false,,,010912291152065,https://jiotunepreview.jio.com/content/Converted/010912291108341.mp3,2019
true,Dusk Till Dawn (Radio Edit),https://www.jiosaavn.com/album/dusk-till-dawn-radio-edit/4a-qawJxiqo_,11453840,"{'Alex Oriet': '1058756', 'David Phelan': '1058759', 'Greg Kurstin': '566183', 'Sia': '568707', 'Zayn Malik': '577203'}",false,"(P) 2017 RCA Records, a division of Sony Music Entertainment",true,Unavailable,239,NMKyboFo/Fi0VFqJf5Q3Rw==,ID2ieOjCrwfgWvL5sXl4B1ImC5QfbsDyZF7QPh5L0eV9eFGHbr0rUlGPKsnxayzJOWkrmAjBpHYHRwd16leDvRw7tS9a8Gtq,0,Sia,568707,Romantic,false,SxdL_VN6,https://c.saavncdn.com/896/Dusk-Till-Dawn-Radio-Edit--English-2017-20170905191749-500x500.jpg,RCA Records Label,/label/rca-records-label-albums/pNms9lY2pSI_,english,,https://preview.saavncdn.com/896/ad19c4a75775ccdef32905de23fc10c5_96_p.mp4,https://aac.saavncdn.com/896/ad19c4a75775ccdef32905de23fc10c5_320.mp4,"Zayn Malik, Greg Kurstin, Sia, Alex Oriet, David Phelan","577203, 566183, 568707, 1058756, 1058759",playlist,https://www.jiosaavn.com/song/dusk-till-dawn-radio-edit/IxAPfStmeQU,40028184,Zayn Malik,577203,2017-09-07,"{'cacheable': False, 'code': 1, 'delete_cached_object': True, 'reason': 'Unavailable'}","Zayn Malik, Sia",Dusk Till Dawn (Radio Edit),Romantic_SxdL_VN6,false,,,,,2017
true,A Thousand Years,https://www.jiosaavn.com/album/a-thousand-years/31jVW2h-0sQ_,10374212,{'Christina Perri': '658880'},false,℗ 2011 Atlantic Recording Corporation,true,Unavailable,287,NMKyboFo/Fi0VFqJf5Q3Rw==,ID2ieOjCrwfgWvL5sXl4B1ImC5QfbsDyo5mXELV7qf1EUNlaxVwY+oCL1gALyW0b0oqCDkO5l5E7AzH3O2g7Fhw7tS9a8Gtq,0,,,Romantic,false,e1HV3Ubv,https://c.saavncdn.com/912/A-Thousand-Years-English-2011-500x500.jpg,Atlantic Records,/label/atlantic-records-albums/moT3cDqfUuo_,english,,https://preview.saavncdn.com/912/30c95b934ad0de808d07e5e2cd8aa4b1_96_p.mp4,https://aac.saavncdn.com/912/30c95b934ad0de808d07e5e2cd8aa4b1_320.mp4,,,playlist,https://www.jiosaavn.com/song/a-thousand-years/FVkjZ0dlVUU,16849056,Christina Perri,658880,2011-10-18,"{'cacheable': False, 'code': 1, 'delete_cached_object': True, 'reason': 'Unavailable'}",Christina Perri,A Thousand Years,Romantic_e1HV3Ubv,false,,,,,2011
true,Something Just Like This,https://www.jiosaavn.com/album/something-just-like-this/TMJs0WfIbJI_,10290258,"{'Andrew Taggart': '698794', 'Christopher Martin': '558203', 'Coldplay': '575153', 'Guy Berryman': '568817', 'Jonny Buckland': '568818', 'The Chainsmokers': '615629', 'The Chainsmokers &amp; Coldplay': '3931659', 'Will Champion': '568819'}",false,(P) 2017 Disruptor Records/Columbia Records,true,Unavailable,247,NMKyboFo/Fi0VFqJf5Q3Rw==,ID2ieOjCrwfgWvL5sXl4B1ImC5QfbsDyRCUmKFaxu0HoKRkFtgdODO63qHzsdSL1q1S7fzGrClmivOOkv633PRw7tS9a8Gtq,0,,,Romantic,false,Grohf5-o,https://c.saavncdn.com/168/Something-Just-Like-This-English-2017-500x500.jpg,Disruptor Records/Columbia,/label/disruptor-recordscolumbia-albums/cjhoLKVo69c_,english,,https://preview.saavncdn.com/168/c3ff67fbe7ab6cac1e90d8e3499c51d5_96_p.mp4,https://aac.saavncdn.com/168/c3ff67fbe7ab6cac1e90d8e3499c51d5_320.mp4,"Andrew Taggart, Christopher Martin, Will Champion, Guy Berryman, Jonny Buckland","698794, 558203, 568819, 568817, 568818",playlist,https://www.jiosaavn.com/song/something-just-like-this/NxoEWRIFGlw,51775100,"The Chainsmokers, Coldplay","615629, 575153",2017-02-22,"{'cacheable': False, 'code': 1, 'delete_cached_object': True, 'reason': 'Unavailable'}","The Chainsmokers, Coldplay, The Chainsmokers & Coldplay",Something Just Like This,Romantic_Grohf5-o,false,,,010910140587936,https://jiotunepreview.jio.com/content/Converted/010910140558508.mp3,2017
true,Nobody's Love,"https://www.jiosaavn.com/album/nobodys-love/hvuHY,bvgq4_",21625673,{'Maroon 5': '597966'},false,℗ 2020 Interscope Records,true,Unavailable,211,NMKyboFo/Fi0VFqJf5Q3Rw==,ID2ieOjCrwfgWvL5sXl4B1ImC5QfbsDygBnkyg85pAWWbej7oJTuADxHMdhtTmQkON+eo9H7l+gEDwCerNqIvhw7tS9a8Gtq,0,,,Romantic,false,P1Ql8Alh,https://c.saavncdn.com/501/Nobody-s-Love-English-2020-20200724041046-500x500.jpg,222 Records/Interscope Records,"/label/222-recordsinterscope-records-albums/l,-l6M53Vpg_",english,,https://preview.saavncdn.com/501/5bb27f261b939cf4bbbe0e4b1b1c888c_96_p.mp4,https://aac.saavncdn.com/501/5bb27f261b939cf4bbbe0e4b1b1c888c_320.mp4,,,playlist,https://www.jiosaavn.com/song/nobodys-love/IFk6XUxxW1s,756643,Maroon 5,597966,2020-07-24,"{'cacheable': False, 'code': 1, 'delete_cached_object': True, 'reason': 'Unavailable'}",Maroon 5,Nobody's Love,Romantic_P1Ql8Alh,false,,,010912291170741,https://jiotunepreview.jio.com/content/Converted/010912291126949.mp3,2020
true,SeÃ±orita,https://www.jiosaavn.com/album/senorita/0nJHhHxJCXM_,16253249,"{'Camila Cabello': '1342580', 'Shawn Mendes': '739614'}",false,"℗ 2019 Island Records, a division of UMG Recordings, Inc.",true,Unavailable,191,NMKyboFo/Fi0VFqJf5Q3Rw==,ID2ieOjCrwfgWvL5sXl4B1ImC5QfbsDyBiAB0s2HlibO9xBsoKrY6km8KiiJUMRRDUO7HXhfchAwnVENz7nWEhw7tS9a8Gtq,0,,,Romantic,false,S3dGvXSb,https://c.saavncdn.com/624/Se-orita-English-2019-20190822022326-500x500.jpg,Island Records,/label/island-records-albums/qH-QS7wxabg_,english,,https://preview.saavncdn.com/624/08f3aeb374b4b6d641c47a0400b52db2_96_p.mp4,https://aac.saavncdn.com/624/08f3aeb374b4b6d641c47a0400b52db2_320.mp4,,,playlist,https://www.jiosaavn.com/song/senorita/I1sPdgJoZFE,75084231,"Shawn Mendes, Camila Cabello","739614, 1342580",2019-06-21,"{'cacheable': False, 'code': 1, 'delete_cached_object': True, 'reason': 'Unavailable'}","Shawn Mendes, Camila Cabello",SeÃ±orita,Romantic_S3dGvXSb,false,,,010910141100346,https://jiotunepreview.jio.com/content/Converted/010910141056959.mp3,2019
true,Closer,https://www.jiosaavn.com/album/closer/Iq5OLuWgOKo_,2471212,"{'Andrew Taggart': '698794', 'Ashley Frangipane': '842097', 'Frederic Kennett': '1984239', 'Halsey': '842096', 'Isaac Slade': '576514', 'Joseph King': '576515', 'Shaun Frank': '843801', 'The Chainsmokers': '615629'}",false,(P) 2016 Disruptor Records/Columbia Records,true,Unavailable,249,NMKyboFo/Fi0VFqJf5Q3Rw==,ID2ieOjCrwfgWvL5sXl4B1ImC5QfbsDy7pg2L3o45/ZDrf67LdqLK7FsAVlt4ibHupU7HVKFD7AxXHoiuTYhIBw7tS9a8Gtq,0,Halsey,842096,Romantic,false,QUNHFVVV,https://c.saavncdn.com/147/Closer-English-2016-500x500.jpg,Disruptor Records/Columbia,/label/disruptor-recordscolumbia-albums/cjhoLKVo69c_,english,,https://preview.saavncdn.com/147/88201a8381e13cd6a9399f4bbfc5b7e9_96_p.mp4,https://aac.saavncdn.com/147/88201a8381e13cd6a9399f4bbfc5b7e9_320.mp4,"Andrew Taggart, Shaun Frank, Frederic Kennett, Ashley Frangipane, Isaac Slade, Joseph King","698794, 843801, 1984239, 842097, 576514, 576515",playlist,https://www.jiosaavn.com/song/closer/IT0leTJmYWU,97693199,The Chainsmokers,615629,2016-07-29,"{'cacheable': False, 'code': 1, 'delete_cached_object': True, 'reason': 'Unavailable'}","The Chainsmokers, Halsey",Closer,Romantic_QUNHFVVV,false,,,010910140490618,https://jiotunepreview.jio.com/content/Converted/010910140479886.mp3,2016
true,Sugar & Brownies,https://www.jiosaavn.com/album/sugar--brownies/LhJxXKlFZFg_,15458598,"{'DHARIA': '5547829', 'Daria Comanescu': '4542213', 'Iarina Comanescu': '4639533'}",false,"(P) 2019 Ultra Records, LLC",true,Unavailable,197,NMKyboFo/Fi0VFqJf5Q3Rw==,ID2ieOjCrwfgWvL5sXl4B1ImC5QfbsDy07cSLVLejbwP+7uR41W/jz4u8qG5kUSE2GfXZhODLtPZqyxAo4ehZBw7tS9a8Gtq,0,,,Romantic,false,oIkcgpup,https://c.saavncdn.com/059/Sugar-Brownies-English-2019-20190326005637-500x500.jpg,"Ultra Records, LLC",/label/ultra-records-llc-albums/Zy9Eq3jRyhs_,english,,https://preview.saavncdn.com/059/eb681d882472ed0f8a5996b379f27379_96_p.mp4,https://aac.saavncdn.com/059/eb681d882472ed0f8a5996b379f27379_320.mp4,"Daria Comanescu, Iarina Comanescu","4542213, 4639533",playlist,https://www.jiosaavn.com/song/sugar--brownies/HyEAUhNAQkM,28204860,DHARIA,5547829,2019-04-05,"{'cacheable': False, 'code': 1, 'delete_cached_object': True, 'reason': 'Unavailable'}",DHARIA,Sugar & Brownies,Romantic_oIkcgpup,false,,,,,2019
